Player,Prop Type,Prop Value,League
,Goalie Saves,3.5,
,Goalie Saves,1.5,
,Cards,0.5,
,Goalie Saves,3.5,
,Goalie Saves,4.5,
,Goalie Saves,2.5,
,Cards,0.5,
,Goals,0.5,
,Shots,3.5,
,Shots,1.5,
,Tackles,0.5,
,Shots On Target,2.5,
,Tackles,1.5,
,Cards,0.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Shots,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Assists,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Cards,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Tackles,2.5,
,Shots,2.5,
,Shots,0.5,
,Tackles,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots On Target,2.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,4.5,
,Shots,1.5,
,Offsides,1.5,
,Tackles,1.5,
,Shots,2.0,
,Shots On Target,0.5,
,Shots,3.5,
,Tackles,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,2.5,
,Tackles,0.5,
,Assists,0.5,
,Shots,2.5,
,Offsides,0.5,
,Shots,4.5,
,Shots,3.5,
,Cards,0.5,
,Tackles,1.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Goals,0.5,
,Shots,2.5,
,Shots,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,2.5,
,Tackles,2.5,
,Passes Attempted,21.5,
,Offsides,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Shots,0.5,
,Assists,0.5,
,Attempted Dribbles,2.5,
,Cards,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Shots,0.5,
,Tackles,2.5,
,Cards,0.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Shots On Target,2.5,
,Assists,0.5,
,Shots On Target,1.5,
,Shots,5.5,
,Goals,0.5,
,Cards,0.5,
,Offsides,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots,4.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Assists,0.5,
,Tackles,2.5,
,Cards,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,5.5,
,Goals,1.5,
,Cards,0.5,
,Shots On Target,2.5,
,Tackles,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Shots,2.5,
,Shots On Target,0.5,
,Goals,0.5,
,Assists,0.5,
,Shots,4.5,
,Assists,0.5,
,Shots On Target,1.5,
,Tackles,2.5,
,Shots,3.5,
,Goals,0.5,
,Cards,0.5,
,Shots,2.5,
,Shots,1.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,0.5,
,Cards,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,3.5,
,Shots,4.5,
,Shots,1.5,
,Cards,0.5,
,Offsides,1.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goals,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Cards,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Goals,0.5,
,Tackles,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Offsides,0.5,
,Assists,0.5,
,Shots,3.5,
,Shots,2.5,
,Shots,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Offsides,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots,0.5,
,Assists,0.5,
,Tackles,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots,3.5,
,Goals,0.5,
,Shots,4.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,3.5,
,Shots,4.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots,3.5,
,Shots,4.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,0.5,
,Shots,2.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,0.5,
,Goals,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Assists,0.5,
,Shots,3.5,
,Shots,2.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goals,0.5,
,Shots,4.5,
,Cards,0.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Shots,3.5,
,Shots,1.5,
,Shots,3.5,
,Shots On Target,2.5,
,Goals,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,4.5,
,Assists,0.5,
,Goals,0.5,
,Shots,2.5,
,Tackles,2.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots,1.5,
,Cards,0.5,
,Goalie Saves,4.5,
,Goalie Saves,1.5,
,Goalie Saves,3.5,
